named_timeout=F111_FROZEN_LAYER_HARD_TIMEOUT
hard_timeout_seconds=3600
started_utc=2026-08-08T03:36:32.917182+00:00
command=/opt/homebrew/opt/python@3.14/bin/python3.14 /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_decoder_v1.py --input /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_INPUT.json --output /Users/zhou/autoresearch/IntegerFactoring/experiments/F111_factor_free_cross_layer_certificate/RECONSTRUCT_LAYER_OUTPUT.json
verified gcd(t, N)=1 for every 2 <= t <= 1024
seed basis has 23 blocks and defines 31 ordered frozen pairs
complete frozen source: 63550 attempts, 49230 duplicates, 14320 retained records
normalization: 11881 columns, 1 units, 2438 repeated occurrences
exact-value basis: 32401333 gcd scans, 42620 pops, 1793 basis items, 10522 stack items
exact-value basis: 32501168 gcd scans, 42684 pops, 1795 basis items, 10509 stack items
exact-value basis: 32601086 gcd scans, 42753 pops, 1797 basis items, 10509 stack items
exact-value basis: 32701671 gcd scans, 42823 pops, 1801 basis items, 10507 stack items
exact-value basis: 32800678 gcd scans, 42891 pops, 1804 basis items, 10504 stack items
exact-value basis: 32900469 gcd scans, 42962 pops, 1806 basis items, 10511 stack items
exact-value basis: 33001148 gcd scans, 43028 pops, 1810 basis items, 10498 stack items
exact-value basis: 33100951 gcd scans, 43098 pops, 1812 basis items, 10500 stack items
exact-value basis: 33200763 gcd scans, 43164 pops, 1814 basis items, 10497 stack items
exact-value basis: 33300560 gcd scans, 43231 pops, 1817 basis items, 10495 stack items
exact-value basis: 33401059 gcd scans, 43304 pops, 1821 basis items, 10499 stack items
exact-value basis: 33500502 gcd scans, 43369 pops, 1823 basis items, 10491 stack items
exact-value basis: 33601287 gcd scans, 43438 pops, 1825 basis items, 10494 stack items
exact-value basis: 33701658 gcd scans, 43502 pops, 1828 basis items, 10486 stack items
exact-value basis: 33800414 gcd scans, 43570 pops, 1831 basis items, 10483 stack items
exact-value basis: 33900862 gcd scans, 43640 pops, 1834 basis items, 10481 stack items
exact-value basis: 34001101 gcd scans, 43708 pops, 1836 basis items, 10485 stack items
exact-value basis: 34101391 gcd scans, 43774 pops, 1839 basis items, 10475 stack items
exact-value basis: 34200697 gcd scans, 43842 pops, 1842 basis items, 10472 stack items
exact-value basis: 34300276 gcd scans, 43913 pops, 1843 basis items, 10476 stack items
exact-value basis: 34401068 gcd scans, 43980 pops, 1846 basis items, 10474 stack items
exact-value basis: 34501746 gcd scans, 44045 pops, 1849 basis items, 10468 stack items
exact-value basis: 34600498 gcd scans, 44113 pops, 1851 basis items, 10468 stack items
exact-value basis: 34701433 gcd scans, 44182 pops, 1852 basis items, 10468 stack items
exact-value basis: 34800244 gcd scans, 44248 pops, 1855 basis items, 10470 stack items
exact-value basis: 34901036 gcd scans, 44315 pops, 1858 basis items, 10465 stack items
exact-value basis: 35000747 gcd scans, 44379 pops, 1863 basis items, 10459 stack items
exact-value basis: 35101778 gcd scans, 44445 pops, 1869 basis items, 10454 stack items
exact-value basis: 35200950 gcd scans, 44514 pops, 1871 basis items, 10462 stack items
exact-value basis: 35301688 gcd scans, 44579 pops, 1873 basis items, 10456 stack items
exact-value basis: 35401806 gcd scans, 44645 pops, 1877 basis items, 10451 stack items
exact-value basis: 35501245 gcd scans, 44708 pops, 1880 basis items, 10446 stack items
exact-value basis: 35600996 gcd scans, 44774 pops, 1884 basis items, 10444 stack items
exact-value basis: 35701546 gcd scans, 44843 pops, 1885 basis items, 10444 stack items
exact-value basis: 35801338 gcd scans, 44909 pops, 1889 basis items, 10442 stack items
exact-value basis: 35901013 gcd scans, 44975 pops, 1894 basis items, 10439 stack items
exact-value basis: 36001379 gcd scans, 45040 pops, 1896 basis items, 10433 stack items
exact-value basis: 36100365 gcd scans, 45105 pops, 1899 basis items, 10435 stack items
exact-value basis: 36200030 gcd scans, 45168 pops, 1904 basis items, 10432 stack items
exact-value basis: 36300204 gcd scans, 45232 pops, 1905 basis items, 10427 stack items
exact-value basis: 36401274 gcd scans, 45299 pops, 1907 basis items, 10428 stack items
exact-value basis: 36500502 gcd scans, 45367 pops, 1909 basis items, 10433 stack items
exact-value basis: 36601699 gcd scans, 45432 pops, 1912 basis items, 10426 stack items
exact-value basis: 36701517 gcd scans, 45496 pops, 1913 basis items, 10421 stack items
exact-value basis: 36800604 gcd scans, 45558 pops, 1915 basis items, 10420 stack items
exact-value basis: 36900511 gcd scans, 45624 pops, 1918 basis items, 10418 stack items
exact-value basis: 37000011 gcd scans, 45689 pops, 1921 basis items, 10417 stack items
exact-value basis: 37100049 gcd scans, 45753 pops, 1924 basis items, 10417 stack items
exact-value basis: 37201573 gcd scans, 45817 pops, 1926 basis items, 10409 stack items
exact-value basis: 37301904 gcd scans, 45884 pops, 1927 basis items, 10413 stack items
exact-value basis: 37400378 gcd scans, 45946 pops, 1930 basis items, 10409 stack items
exact-value basis: 37500541 gcd scans, 46011 pops, 1932 basis items, 10408 stack items
exact-value basis: 37601063 gcd scans, 46075 pops, 1935 basis items, 10405 stack items
exact-value basis: 37701554 gcd scans, 46141 pops, 1935 basis items, 10410 stack items
exact-value basis: 37800084 gcd scans, 46202 pops, 1938 basis items, 10400 stack items
exact-value basis: 37900671 gcd scans, 46272 pops, 1940 basis items, 10412 stack items
exact-value basis: 38001406 gcd scans, 46332 pops, 1942 basis items, 10401 stack items
exact-value basis: 38100403 gcd scans, 46393 pops, 1945 basis items, 10394 stack items
exact-value basis: 38201185 gcd scans, 46458 pops, 1947 basis items, 10393 stack items
exact-value basis: 38301561 gcd scans, 46524 pops, 1949 basis items, 10394 stack items
exact-value basis: 38401714 gcd scans, 46587 pops, 1951 basis items, 10389 stack items
exact-value basis: 38500975 gcd scans, 46650 pops, 1952 basis items, 10387 stack items
exact-value basis: 38601386 gcd scans, 46713 pops, 1956 basis items, 10384 stack items
exact-value basis: 38701129 gcd scans, 46774 pops, 1959 basis items, 10383 stack items
exact-value basis: 38800721 gcd scans, 46836 pops, 1962 basis items, 10381 stack items
exact-value basis: 38901456 gcd scans, 46902 pops, 1964 basis items, 10382 stack items
exact-value basis: 39000638 gcd scans, 46962 pops, 1967 basis items, 10379 stack items
exact-value basis: 39100677 gcd scans, 47030 pops, 1967 basis items, 10388 stack items
exact-value basis: 39201863 gcd scans, 47094 pops, 1969 basis items, 10382 stack items
exact-value basis: 39301600 gcd scans, 47154 pops, 1970 basis items, 10374 stack items
exact-value basis: 39401883 gcd scans, 47217 pops, 1971 basis items, 10372 stack items
exact-value basis: 39500929 gcd scans, 47286 pops, 1972 basis items, 10382 stack items
exact-value basis: 39600881 gcd scans, 47347 pops, 1975 basis items, 10375 stack items
exact-value basis: 39701388 gcd scans, 47407 pops, 1976 basis items, 10367 stack items
exact-value basis: 39800623 gcd scans, 47470 pops, 1977 basis items, 10368 stack items
exact-value basis: 39901000 gcd scans, 47533 pops, 1980 basis items, 10368 stack items
exact-value basis: 40001809 gcd scans, 47596 pops, 1982 basis items, 10369 stack items
exact-value basis: 40100340 gcd scans, 47658 pops, 1986 basis items, 10363 stack items
exact-value basis: 40200541 gcd scans, 47719 pops, 1987 basis items, 10357 stack items
exact-value basis: 40300611 gcd scans, 47784 pops, 1990 basis items, 10358 stack items
exact-value basis: 40401808 gcd scans, 47846 pops, 1991 basis items, 10360 stack items
exact-value basis: 40501332 gcd scans, 47909 pops, 1994 basis items, 10354 stack items
exact-value basis: 40600180 gcd scans, 47968 pops, 1999 basis items, 10351 stack items
exact-value basis: 40701540 gcd scans, 48033 pops, 2000 basis items, 10353 stack items
exact-value basis: 40801137 gcd scans, 48094 pops, 2002 basis items, 10349 stack items
exact-value basis: 40900142 gcd scans, 48156 pops, 2002 basis items, 10351 stack items
exact-value basis: 41000227 gcd scans, 48219 pops, 2004 basis items, 10348 stack items
exact-value basis: 41100600 gcd scans, 48280 pops, 2005 basis items, 10345 stack items
exact-value basis: 41200640 gcd scans, 48341 pops, 2007 basis items, 10344 stack items
exact-value basis: 41301489 gcd scans, 48404 pops, 2011 basis items, 10341 stack items
exact-value basis: 41400533 gcd scans, 48466 pops, 2013 basis items, 10339 stack items
exact-value basis: 41500945 gcd scans, 48528 pops, 2015 basis items, 10340 stack items
exact-value basis: 41600992 gcd scans, 48589 pops, 2019 basis items, 10335 stack items
exact-value basis: 41700759 gcd scans, 48651 pops, 2021 basis items, 10339 stack items
exact-value basis: 41801831 gcd scans, 48713 pops, 2025 basis items, 10333 stack items
exact-value basis: 41901013 gcd scans, 48772 pops, 2028 basis items, 10330 stack items
exact-value basis: 42000357 gcd scans, 48830 pops, 2033 basis items, 10324 stack items
exact-value basis: 42100736 gcd scans, 48892 pops, 2035 basis items, 10322 stack items
exact-value basis: 42201270 gcd scans, 48956 pops, 2037 basis items, 10324 stack items
exact-value basis: 42300730 gcd scans, 49014 pops, 2040 basis items, 10319 stack items
exact-value basis: 42400968 gcd scans, 49076 pops, 2042 basis items, 10317 stack items
exact-value basis: 42501948 gcd scans, 49138 pops, 2044 basis items, 10318 stack items
exact-value basis: 42601455 gcd scans, 49200 pops, 2045 basis items, 10319 stack items
exact-value basis: 42701752 gcd scans, 49261 pops, 2047 basis items, 10315 stack items
exact-value basis: 42801170 gcd scans, 49321 pops, 2049 basis items, 10309 stack items
exact-value basis: 42901413 gcd scans, 49381 pops, 2050 basis items, 10306 stack items
exact-value basis: 43001103 gcd scans, 49439 pops, 2056 basis items, 10309 stack items
exact-value basis: 43100730 gcd scans, 49499 pops, 2059 basis items, 10302 stack items
exact-value basis: 43201354 gcd scans, 49563 pops, 2061 basis items, 10304 stack items
exact-value basis: 43300258 gcd scans, 49620 pops, 2063 basis items, 10297 stack items
exact-value basis: 43401185 gcd scans, 49682 pops, 2064 basis items, 10298 stack items
exact-value basis: 43500110 gcd scans, 49740 pops, 2068 basis items, 10292 stack items
exact-value basis: 43601079 gcd scans, 49802 pops, 2069 basis items, 10296 stack items
exact-value basis: 43701347 gcd scans, 49861 pops, 2071 basis items, 10291 stack items
exact-value basis: 43801340 gcd scans, 49927 pops, 2074 basis items, 10299 stack items
exact-value basis: 43900644 gcd scans, 49980 pops, 2076 basis items, 10284 stack items
exact-value basis: 44000958 gcd scans, 50042 pops, 2077 basis items, 10285 stack items
exact-value basis: 44102037 gcd scans, 50104 pops, 2078 basis items, 10286 stack items
exact-value basis: 44201001 gcd scans, 50163 pops, 2080 basis items, 10283 stack items
exact-value basis: 44300571 gcd scans, 50223 pops, 2082 basis items, 10282 stack items
exact-value basis: 44401659 gcd scans, 50283 pops, 2084 basis items, 10279 stack items
exact-value basis: 44500559 gcd scans, 50344 pops, 2085 basis items, 10281 stack items
exact-value basis: 44600470 gcd scans, 50403 pops, 2086 basis items, 10276 stack items
exact-value basis: 44700950 gcd scans, 50462 pops, 2089 basis items, 10273 stack items
exact-value basis: 44800536 gcd scans, 50522 pops, 2091 basis items, 10275 stack items
exact-value basis: 44901304 gcd scans, 50582 pops, 2094 basis items, 10268 stack items
exact-value basis: 45000908 gcd scans, 50641 pops, 2096 basis items, 10265 stack items
exact-value basis: 45101163 gcd scans, 50700 pops, 2099 basis items, 10268 stack items
exact-value basis: 45201843 gcd scans, 50758 pops, 2103 basis items, 10262 stack items
exact-value basis: 45300568 gcd scans, 50817 pops, 2104 basis items, 10262 stack items
exact-value basis: 45401545 gcd scans, 50876 pops, 2106 basis items, 10259 stack items
exact-value basis: 45501560 gcd scans, 50935 pops, 2108 basis items, 10256 stack items
exact-value basis: 45600726 gcd scans, 50994 pops, 2112 basis items, 10255 stack items
exact-value basis: 45701692 gcd scans, 51052 pops, 2114 basis items, 10250 stack items
exact-value basis: 45800857 gcd scans, 51112 pops, 2116 basis items, 10252 stack items
exact-value basis: 45900277 gcd scans, 51173 pops, 2119 basis items, 10258 stack items
exact-value basis: 46001400 gcd scans, 51230 pops, 2120 basis items, 10249 stack items
exact-value basis: 46101817 gcd scans, 51289 pops, 2122 basis items, 10246 stack items
exact-value basis: 46201478 gcd scans, 51347 pops, 2123 basis items, 10247 stack items
exact-value basis: 46300203 gcd scans, 51407 pops, 2126 basis items, 10245 stack items
exact-value basis: 46401197 gcd scans, 51464 pops, 2128 basis items, 10238 stack items
exact-value basis: 46502038 gcd scans, 51522 pops, 2130 basis items, 10236 stack items
exact-value basis: 46601098 gcd scans, 51582 pops, 2129 basis items, 10242 stack items
exact-value basis: 46701009 gcd scans, 51641 pops, 2132 basis items, 10238 stack items
exact-value basis: 46801056 gcd scans, 51699 pops, 2135 basis items, 10235 stack items
exact-value basis: 46900016 gcd scans, 51759 pops, 2136 basis items, 10237 stack items
exact-value basis: 47002062 gcd scans, 51816 pops, 2138 basis items, 10233 stack items
exact-value basis: 47100490 gcd scans, 51872 pops, 2143 basis items, 10225 stack items
exact-value basis: 47201011 gcd scans, 51932 pops, 2144 basis items, 10227 stack items
exact-value basis: 47301101 gcd scans, 51987 pops, 2147 basis items, 10221 stack items
exact-value basis: 47401821 gcd scans, 52045 pops, 2149 basis items, 10219 stack items
exact-value basis: 47501706 gcd scans, 52105 pops, 2150 basis items, 10227 stack items
exact-value basis: 47601922 gcd scans, 52160 pops, 2153 basis items, 10221 stack items
exact-value basis: 47700262 gcd scans, 52222 pops, 2156 basis items, 10223 stack items
exact-value basis: 47800632 gcd scans, 52278 pops, 2157 basis items, 10217 stack items
exact-value basis: 47900522 gcd scans, 52336 pops, 2158 basis items, 10218 stack items
exact-value basis: 48001802 gcd scans, 52392 pops, 2161 basis items, 10211 stack items
exact-value basis: 48100365 gcd scans, 52450 pops, 2165 basis items, 10213 stack items
exact-value basis: 48201677 gcd scans, 52509 pops, 2166 basis items, 10213 stack items
exact-value basis: 48301105 gcd scans, 52562 pops, 2168 basis items, 10206 stack items
exact-value basis: 48400143 gcd scans, 52622 pops, 2170 basis items, 10210 stack items
exact-value basis: 48502080 gcd scans, 52678 pops, 2171 basis items, 10204 stack items
exact-value basis: 48601448 gcd scans, 52736 pops, 2173 basis items, 10204 stack items
exact-value basis: 48700634 gcd scans, 52796 pops, 2175 basis items, 10208 stack items
exact-value basis: 48801704 gcd scans, 52850 pops, 2176 basis items, 10201 stack items
exact-value basis: 48901481 gcd scans, 52908 pops, 2178 basis items, 10198 stack items
exact-value basis: 49000877 gcd scans, 52964 pops, 2181 basis items, 10194 stack items
exact-value basis: 49101104 gcd scans, 53024 pops, 2183 basis items, 10198 stack items
exact-value basis: 49200971 gcd scans, 53079 pops, 2183 basis items, 10193 stack items
exact-value basis: 49301253 gcd scans, 53137 pops, 2185 basis items, 10193 stack items
exact-value basis: 49400927 gcd scans, 53192 pops, 2187 basis items, 10187 stack items
exact-value basis: 49501134 gcd scans, 53248 pops, 2189 basis items, 10183 stack items
exact-value basis: 49601201 gcd scans, 53303 pops, 2193 basis items, 10182 stack items
exact-value basis: 49701324 gcd scans, 53361 pops, 2193 basis items, 10186 stack items
exact-value basis: 49802179 gcd scans, 53419 pops, 2197 basis items, 10185 stack items
exact-value basis: 49901255 gcd scans, 53474 pops, 2199 basis items, 10179 stack items
exact-value basis: 50002066 gcd scans, 53534 pops, 2201 basis items, 10183 stack items
exact-value basis: 50100079 gcd scans, 53587 pops, 2202 basis items, 10176 stack items
exact-value basis: 50201221 gcd scans, 53644 pops, 2202 basis items, 10178 stack items
exact-value basis: 50300333 gcd scans, 53701 pops, 2205 basis items, 10175 stack items
exact-value basis: 50401734 gcd scans, 53756 pops, 2205 basis items, 10170 stack items
exact-value basis: 50502096 gcd scans, 53813 pops, 2207 basis items, 10168 stack items
exact-value basis: 50601171 gcd scans, 53869 pops, 2208 basis items, 10167 stack items
exact-value basis: 50700535 gcd scans, 53929 pops, 2211 basis items, 10173 stack items
exact-value basis: 50802206 gcd scans, 53982 pops, 2213 basis items, 10163 stack items
exact-value basis: 50900622 gcd scans, 54037 pops, 2214 basis items, 10163 stack items
exact-value basis: 51001992 gcd scans, 54094 pops, 2216 basis items, 10164 stack items
exact-value basis: 51101628 gcd scans, 54150 pops, 2219 basis items, 10162 stack items
exact-value basis: 51201808 gcd scans, 54206 pops, 2219 basis items, 10159 stack items
exact-value basis: 51300935 gcd scans, 54262 pops, 2221 basis items, 10155 stack items
exact-value basis: 51400694 gcd scans, 54318 pops, 2222 basis items, 10157 stack items
exact-value basis: 51500010 gcd scans, 54373 pops, 2225 basis items, 10153 stack items
exact-value basis: 51601324 gcd scans, 54433 pops, 2226 basis items, 10161 stack items
exact-value basis: 51701493 gcd scans, 54489 pops, 2229 basis items, 10159 stack items
exact-value basis: 51801750 gcd scans, 54544 pops, 2230 basis items, 10156 stack items
exact-value basis: 51901291 gcd scans, 54596 pops, 2231 basis items, 10150 stack items
exact-value basis: 52001147 gcd scans, 54652 pops, 2232 basis items, 10146 stack items
